StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent2,Consent3,Gender,Age,YearTeachingExperience,LevelTaught,TypeSchool,Geo,SubjectTaught,Q1,Q2,Q3,Q4,Q5
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Taking Part


	The purpose and details of this study have been explained to me.  I understand that this study is designed to further scientific knowledge and that all procedures have been approved by the Loughborough University Ethics Approvals (Human Participants) Sub-Committee.
	I have read and understood the information sheet and this consent form. 
	I have had an opportunity to ask questions about my participation.
	I understand that taking part in the project will involve answering a short online survey.
	I understand that I am under no obligation to take part in the study, have the right to withdraw from this study at any stage for any reason, and will not be required to explain my reasons for withdrawing.

Use of Information


	I understand that all the personal information I provide will be processed in accordance with data protection legislation on the public task basis and will be treated in strict confidence unless (under the statutory obligations of the agencies which the researchers are working with), it is judged that confidentiality will have to be breached for the safety of the participant or others or for audit by regulatory authorities.
	I understand that information I provide will be used in presentations, in research reports, in project summaries, and/or used for further analyses.
	I understand that personal information collected about me that can identify me, such as my name or where I live, will not be shared beyond the study team.","Consent to Participate

Please tick one of the boxes below to confirm whether you Agree or Disagree.",What is your gender? - Selected Choice,What is your age?,How many years have you been employed as a teacher? (write 0 if currently in NQT year).,At what level are you teaching? - Selected Choice,Which of the following options best describes the type of school you currently work in? - Selected Choice,In which geographical area is your school located? - Selected Choice,What is the subject you teach for the majority of your teaching time? (primary school teachers of multiple subjects should select the first box) - Selected Choice,"Question: 

Considering that we want to determine how effective Maths ABC is at improving students performance in maths, which approach do you find most persuasive?","In a few words, please tell us what information influenced your decision","Question: 

Considering that we want to determine how effective Maths ABC is at improving students performance in maths, which approach do you find most persuasive?","In a few words, please tell us what information influenced your decision","Question: 

Considering that we want to determine how effective Maths ABC is at improving students performance in maths, which approach do you find most persuasive?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID1210803849""}","{""ImportId"":""QID1210803850_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90_TEXT""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID98""}"
05/11/2022 13:54,05/11/2022 13:54,0,100,38,1,05/11/2022 13:54,R_33sbFlbKtAogQHw,,,,,57.1453,-2.0945,anonymous,EN,,1,3,4,4,2,1,1,2,8,0,5,splendid,juggle
05/11/2022 14:05,05/11/2022 14:10,0,100,294,1,05/11/2022 14:10,R_piVpwtpGN5yxnmp,,,,,53.4821,-2.5103,anonymous,EN,,1,2,24,4,2,1,1,1,0,3,7,visitor,achiever
05/11/2022 14:06,05/11/2022 14:10,0,100,258,1,05/11/2022 14:10,R_4JIGDXHnIxBQHEl,,,,,53.6393,-1.5249,anonymous,EN,,1,2,31,9,5,4,1,1,5,6,3,pale,license
05/11/2022 14:24,05/11/2022 14:25,0,100,53,1,05/11/2022 14:25,R_3lSNa4Ru6A1ss9H,,,,,53.5382,-1.0585,anonymous,EN,,1,1,25,,,,,,,,,,
05/11/2022 14:14,05/11/2022 14:25,0,100,667,1,05/11/2022 14:25,R_2y1nul3ZaguG58Q,,,,,53.4595,-2.9538,anonymous,EN,,1,2,42,18,2,1,1,1,3,3,7,home,town
05/11/2022 14:16,05/11/2022 14:28,0,100,693,1,05/11/2022 14:28,R_eFpygllSj5wzUDD,,,,,52.2462,-2.1778,anonymous,EN,,1,2,51,20,1,1,2,1,9,8,9,cheap,bent
05/11/2022 14:22,05/11/2022 14:28,0,100,335,1,05/11/2022 14:28,R_1JJDTYKoy6w1QpG,,,,,51.3926,1.4046,anonymous,EN,,1,2,49,23,2,4,3,1,1,3,10,coach,chickens
05/11/2022 14:18,05/11/2022 14:29,0,100,687,1,05/11/2022 14:29,R_1fg4EKd9SmWUc50,,,,,51.5095,-0.0955,anonymous,EN,,1,1,33,1,2,1,3,1,4,3,5,turkey,calculate
